epoch,batch,data_time,fwd_time,bwd_time,total_time,cls_loss,reg_loss,total_loss
7,26,0.000002,0.473429,0.396565,0.942657,4.504645,7.213552,11.718197
7,27,0.000001,0.575383,0.463974,1.091426,4.575080,8.039648,12.614728
7,28,0.000001,0.549890,0.412114,1.047895,4.185076,7.116142,11.301219
7,29,0.000001,0.516863,0.438146,1.038151,5.252174,7.367568,12.619740
7,30,0.000001,0.469001,0.399564,0.932209,4.011746,7.207983,11.219728
7,31,0.000001,0.444975,0.402476,0.901656,4.464511,7.378374,11.842883
7,32,0.000001,0.491337,0.412950,0.946920,4.109155,7.196020,11.305174
7,33,0.000001,0.532287,0.438435,1.041763,3.990770,6.644111,10.634881
7,34,0.000001,0.554096,0.457246,1.096093,4.445424,7.303268,11.748693
7,35,0.000000,0.511993,0.437460,1.024727,4.522696,7.414809,11.937505
7,36,0.000001,0.489379,0.434998,0.992383,4.681515,7.265288,11.946803
8,0,0.000001,0.577814,0.452915,1.043081,4.535661,7.766936,12.302597
8,1,0.000000,0.499973,0.432196,0.998244,4.720356,7.534450,12.254806
8,2,0.000001,0.521163,0.445793,1.038613,3.717452,7.144419,10.861871
8,3,0.000000,0.433271,0.373478,0.890340,5.457601,7.110348,12.567949
8,4,0.000002,0.480514,0.405067,0.926878,3.930599,7.037575,10.968175
8,5,0.000001,0.531100,0.442088,1.020671,3.959083,6.997210,10.956293
8,6,0.000001,0.506636,0.424620,1.011363,3.684806,6.727273,10.412079
8,7,0.000001,0.551003,0.488048,1.109677,4.958344,6.967642,11.925986
8,8,0.000001,0.482024,0.428981,0.992180,3.570508,6.559590,10.130097
8,9,0.000001,0.537353,0.453458,1.047843,3.989900,7.007749,10.997649
8,10,0.000001,0.504796,0.457558,1.031881,4.301452,7.341285,11.642737
8,11,0.000001,0.496320,0.406826,0.974656,3.707071,6.532688,10.239758
8,12,0.000001,0.504401,0.440647,0.997739,3.708502,7.237069,10.945570
8,13,0.000001,0.500018,0.430262,1.013993,3.484361,5.908000,9.392362
8,14,0.000000,0.613430,0.413500,1.082494,4.174185,6.749097,10.923283
8,15,0.000001,0.528832,0.421593,1.004830,4.114720,7.066323,11.181043
8,16,0.000001,0.511866,0.455231,1.027961,4.360092,7.445599,11.805691
8,17,0.000002,0.520488,0.433577,1.048748,4.562788,7.463600,12.026386
8,18,0.000000,0.548939,0.430261,1.055210,3.195251,5.998931,9.194182
8,19,0.000001,0.513594,0.429138,1.023721,4.027812,7.095438,11.123249
8,20,0.000000,0.486619,0.420061,0.975796,4.347615,6.804718,11.152334
8,21,0.000001,0.534240,0.441636,1.053710,4.571146,7.367724,11.938869
8,22,0.000000,0.488996,0.417606,0.991019,3.409081,6.754585,10.163666
8,23,0.000001,0.508928,0.438523,1.015950,3.955425,7.095871,11.051296
8,24,0.000001,0.507978,0.428045,1.012863,3.683398,6.448232,10.131631
8,25,0.000001,0.497586,0.403605,0.974647,4.750089,7.388053,12.138143
8,26,0.000001,0.457431,0.426374,0.932833,3.436081,6.871677,10.307757
8,27,0.000001,0.499110,0.430722,0.988966,4.333384,6.816247,11.149630
8,28,0.000000,0.518677,0.444234,1.018946,4.192546,7.016562,11.209107
8,29,0.000001,0.513441,0.427585,1.008760,4.395962,7.277055,11.673017
8,30,0.000001,0.477408,0.420490,0.967071,3.569849,6.617257,10.187106
8,31,0.000001,0.563750,0.452933,1.106350,3.760212,7.314939,11.075152
8,32,0.000001,0.516116,0.467143,1.067260,3.831380,7.367180,11.198560
8,33,0.000001,0.536966,0.434868,1.060811,3.989315,7.127027,11.116341
8,34,0.000000,0.536682,0.424410,1.022925,4.285177,7.403865,11.689041
8,35,0.000001,0.558400,0.418919,1.042185,4.193011,7.284541,11.477552
8,36,0.000000,0.497896,0.406691,0.990804,4.543980,7.406473,11.950452
9,0,0.000001,0.557533,0.423706,0.989816,3.903322,6.990311,10.893633
9,1,0.000001,0.499578,0.433231,0.985371,3.652461,6.927066,10.579529
9,2,0.000001,0.492723,0.424098,0.986576,3.321017,6.000483,9.321500
9,3,0.000001,0.495017,0.405157,0.957252,3.889367,6.824708,10.714075
9,4,0.000001,0.506685,0.446933,1.015358,3.242366,6.056038,9.298405
9,5,0.000001,0.510029,0.446773,1.021446,3.893412,6.744437,10.637850
9,6,0.000001,0.508942,0.443317,1.020583,4.028977,6.634285,10.663263
9,7,0.000001,0.471955,0.425535,0.966029,4.349128,6.344182,10.693309
9,8,0.000001,0.520585,0.414999,0.993202,3.315372,5.930371,9.245743
9,9,0.000001,0.479925,0.401286,0.945074,2.972467,5.980837,8.953305
9,10,0.000001,0.510144,0.428039,0.999560,3.801652,6.841931,10.643581
9,11,0.000001,0.490655,0.410713,0.977730,4.124899,6.942177,11.067078
9,12,0.000001,0.515404,0.430147,1.019765,4.754137,7.439525,12.193662
9,13,0.000001,0.534991,0.470070,1.075165,4.305247,7.501692,11.806939
9,14,0.000001,0.490906,0.411269,0.987955,3.481661,6.295140,9.776802
9,15,0.000000,0.494840,0.412771,0.947374,3.420297,5.817012,9.237309
9,16,0.000001,0.551405,0.428652,1.044755,4.214332,7.633275,11.847607
9,17,0.000000,0.549275,0.426985,1.063376,4.672476,7.394166,12.066643
9,18,0.000001,0.495500,0.432569,1.008338,4.294120,7.576136,11.870256
9,19,0.000001,0.454417,0.398664,0.910221,3.693344,6.413324,10.106668
9,20,0.000001,0.426371,0.397417,0.871245,3.335237,6.493629,9.828865
9,21,0.000001,0.542407,0.455063,1.038638,3.746651,6.893587,10.640238
9,22,0.000001,0.631147,0.414045,1.120721,3.914080,6.863285,10.777365
9,23,0.000001,0.501689,0.440905,0.999740,4.378878,7.361026,11.739903
9,24,0.000001,0.489840,0.426693,0.985938,3.617151,6.649690,10.266840
9,25,0.000001,0.465033,0.421911,0.947874,4.127347,6.513978,10.641325
9,26,0.000001,0.510578,0.423107,0.975323,3.602047,6.659302,10.261349
9,27,0.000001,0.519990,0.435342,1.021156,3.810835,7.098138,10.908973
9,28,0.000001,0.483202,0.416334,0.966842,3.488905,6.072441,9.561345
9,29,0.000001,0.488005,0.438734,0.987930,4.286880,6.519407,10.806287
9,30,0.000001,0.490977,0.432618,0.988684,4.070933,7.147240,11.218173
9,31,0.000001,0.463779,0.434353,0.957934,4.028266,6.660277,10.688543
9,32,0.000000,0.489944,0.435921,0.978243,3.841929,6.710993,10.552922
9,33,0.000001,0.483918,0.454494,1.007888,4.276903,6.801878,11.078782
9,34,0.000000,0.507489,0.450705,1.027782,3.490609,6.833165,10.323774
9,35,0.000001,0.483759,0.447170,1.012419,3.642912,6.837415,10.480327
9,36,0.000002,0.506666,0.441014,1.021279,3.925772,6.828207,10.753980
10,0,0.000000,0.603518,0.475200,1.087419,3.815450,6.830959,10.646408
10,1,0.000001,0.533151,0.434569,1.051563,3.378254,5.985309,9.363563
10,2,0.000001,0.563795,0.448956,1.085207,3.632686,6.827975,10.460662
10,3,0.000001,0.467607,0.383990,0.930451,5.051763,7.406004,12.457767
10,4,0.000001,0.503345,0.428417,0.974361,3.724425,6.580840,10.305264
10,5,0.000001,0.545678,0.405645,1.020313,4.198515,6.658127,10.856643
10,6,0.000001,0.483628,0.433090,0.989558,3.517966,6.439884,9.957849
10,7,0.000000,0.524153,0.436135,1.028998,3.278832,6.032963,9.311796
10,8,0.000001,0.469838,0.391909,0.935307,3.703675,6.014716,9.718390
10,9,0.000000,0.496812,0.443768,0.981907,3.381249,6.891920,10.273169
10,10,0.000001,0.514507,0.439036,1.036183,3.348452,6.541683,9.890135
10,11,0.000001,0.482952,0.428380,0.969614,3.307219,5.859847,9.167066
10,12,0.000001,0.491957,0.424624,0.980735,3.861099,6.574290,10.435390
10,13,0.000001,0.484756,0.438329,0.993943,3.953351,6.662426,10.615776
10,14,0.000001,0.515955,0.449807,1.015915,3.038440,6.021536,9.059977
10,15,0.000001,0.570097,0.427324,1.065657,3.349861,5.826215,9.176075
10,16,0.000000,0.466446,0.419285,0.951591,3.205792,6.275627,9.481420
10,17,0.000001,0.528377,0.446775,1.030742,4.271774,7.031897,11.303672
10,18,0.000001,0.511463,0.452351,1.036314,4.089748,6.941005,11.030752
10,19,0.000001,0.446169,0.382685,0.899739,3.866211,6.694055,10.560267
10,20,0.000001,0.449646,0.384009,0.865644,3.807379,6.296079,10.103460
10,21,0.000001,0.516410,0.441536,0.999769,4.295354,6.810828,11.106182
10,22,0.000001,0.524481,0.446860,1.031781,3.886196,7.195392,11.081589
10,23,0.000001,0.484879,0.433675,1.000416,3.532049,6.915872,10.447921
10,24,0.000001,0.513872,0.440114,1.016066,3.356246,6.843759,10.200006
10,25,0.000001,0.603932,0.433740,1.111473,3.543504,6.133647,9.677151
10,26,0.000000,0.527379,0.427929,1.009291,3.341386,6.143468,9.484854
10,27,0.000001,0.468266,0.400343,0.938147,3.302218,5.640367,8.942585
10,28,0.000001,0.528659,0.441850,1.016787,3.452753,6.318078,9.770830
10,29,0.000001,0.545973,0.421760,1.056537,3.790444,7.107548,10.897992
10,30,0.000000,0.527732,0.441510,1.047854,4.010746,7.030298,11.041043
10,31,0.000001,0.498673,0.401528,0.992791,3.833805,6.375885,10.209690
10,32,0.000000,0.521779,0.416612,0.988678,3.375428,6.353966,9.729393
10,33,0.000001,0.513901,0.430530,1.013625,3.682352,6.655367,10.337717
10,34,0.000000,0.474390,0.414765,0.950447,2.819716,5.387630,8.207347
10,35,0.000001,0.506171,0.434374,0.980869,4.041067,6.777897,10.818966
10,36,0.000001,0.521077,0.455187,1.039715,4.218450,6.902572,11.121022
11,0,0.000001,0.602103,0.480778,1.091276,3.751188,6.798618,10.549807
11,1,0.000000,0.475019,0.445808,1.009599,3.474938,5.783574,9.258512
11,2,0.000001,0.546375,0.420098,1.022942,3.166843,5.965739,9.132582
11,3,0.000001,0.484661,0.438653,0.975082,3.196828,5.643581,8.840408
11,4,0.000001,0.486375,0.429187,0.982260,3.755211,6.618263,10.373475
11,5,0.000001,0.479658,0.396887,0.945826,4.167741,6.182831,10.350572
11,6,0.000000,0.550792,0.477199,1.081494,3.723619,6.430083,10.153703
11,7,0.000001,0.518960,0.440984,1.036278,3.179786,6.275869,9.455656
11,8,0.000001,0.499262,0.431412,1.005751,3.669854,6.675261,10.345115
11,9,0.000000,0.470854,0.420174,0.960538,3.902356,6.186321,10.088677
11,10,0.000001,0.495133,0.432278,0.985401,3.139487,6.098451,9.237938
11,11,0.000000,0.482966,0.429972,0.982923,3.194701,5.710927,8.905628
11,12,0.000001,0.507153,0.454578,1.018988,3.259797,6.037491,9.297287
11,13,0.000000,0.489764,0.432227,0.985763,3.522746,6.173387,9.696133
11,14,0.000001,0.556250,0.444099,1.065012,3.341333,6.367203,9.708535
11,15,0.000000,0.525851,0.415205,1.019897,2.804411,6.125015,8.929426
11,16,0.000001,0.478229,0.417749,0.964871,3.054500,5.941281,8.995782
11,17,0.000001,0.500469,0.399144,0.961985,3.275797,5.794201,9.069998
11,18,0.000001,0.498341,0.419557,0.976433,3.371807,6.195153,9.566959
11,19,0.000001,0.469373,0.410790,0.950083,4.415590,7.045042,11.460632
11,20,0.000001,0.511298,0.423000,0.991458,3.997694,7.021907,11.019600
11,21,0.000000,0.473695,0.416062,0.961032,3.643904,6.347821,9.991726
11,22,0.000001,0.487119,0.431896,0.979109,3.718071,6.749298,10.467369
11,23,0.000000,0.466504,0.397273,0.936760,3.605915,6.668833,10.274748
11,24,0.000001,0.472613,0.402644,0.910518,3.895252,6.474642,10.369893
11,25,0.000001,0.489795,0.421571,0.958658,3.363966,6.305439,9.669405
11,26,0.000001,0.520643,0.460931,1.044417,4.599409,7.689696,12.289107
11,27,0.000001,0.604339,0.410504,1.090181,2.671888,5.724000,8.395888
11,28,0.000001,0.495489,0.417494,0.961424,3.291455,6.443186,9.734641
11,29,0.000000,0.508859,0.433108,0.997836,3.398352,6.128803,9.527155
11,30,0.000001,0.536591,0.437953,1.056001,3.025080,6.276689,9.301769
11,31,0.000000,0.536183,0.418709,1.026901,4.035001,6.063570,10.098571
11,32,0.000001,0.498016,0.409337,0.973008,2.870966,5.419207,8.290173
11,33,0.000000,0.504861,0.411082,0.964043,3.323999,6.020435,9.344433
11,34,0.000001,0.515322,0.442272,1.033258,3.695913,6.573078,10.268991
11,35,0.000001,0.475701,0.390695,0.954069,2.714766,5.584533,8.299299
11,36,0.000001,0.539491,0.439533,1.036452,3.420627,5.967607,9.388233
12,0,0.000001,0.636173,0.459591,1.104860,3.838360,6.442180,10.280540
12,1,0.000001,0.504061,0.420859,1.014371,3.188586,5.928799,9.117386
12,2,0.000001,0.482559,0.404310,0.940570,3.737332,6.563608,10.300939
12,3,0.000000,0.507891,0.388299,0.951506,3.293791,5.775705,9.069497
12,4,0.000001,0.491909,0.417381,0.958410,3.686222,6.481869,10.168091
12,5,0.000001,0.485054,0.398441,0.936976,3.424975,6.127789,9.552766
12,6,0.000001,0.485660,0.410334,0.947484,2.949346,5.738851,8.688196
12,7,0.000001,0.520698,0.414493,0.994208,3.278741,5.849446,9.128187
12,8,0.000001,0.535594,0.461378,1.062837,4.257151,6.876786,11.133937
12,9,0.000000,0.530079,0.429273,1.037899,3.530400,5.964180,9.494580
12,10,0.000001,0.511044,0.435469,1.017765,3.117829,5.378796,8.496625
12,11,0.000001,0.530285,0.445390,1.030781,3.297064,6.104907,9.401970
12,12,0.000001,0.518638,0.439526,1.046753,3.361709,6.431197,9.792907
12,13,0.000000,0.494545,0.429115,0.983625,2.989930,5.949268,8.939198
12,14,0.000002,0.557523,0.479091,1.106535,4.152617,6.967962,11.120578
12,15,0.000000,0.501084,0.439629,1.032476,3.064459,5.730048,8.794507
12,16,0.000001,0.507483,0.420656,0.996963,2.548560,5.037356,7.585917
12,17,0.000001,0.552629,0.435404,1.042466,3.384976,6.777717,10.162694
12,18,0.000000,0.480654,0.392895,0.976776,3.130947,5.943053,9.073999
12,19,0.000001,0.482736,0.422646,0.933182,3.182288,5.569308,8.751595
12,20,0.000001,0.549781,0.456580,1.068485,3.777141,6.571503,10.348643
12,21,0.000001,0.524466,0.456747,1.068394,3.521729,6.151407,9.673137
12,22,0.000001,0.546540,0.458144,1.100015,3.292415,6.153430,9.445845
12,23,0.000001,0.502899,0.429809,1.015150,3.525463,6.231474,9.756936
12,24,0.000001,0.519956,0.434730,1.034064,3.341455,5.856460,9.197913
12,25,0.000001,0.532219,0.466091,1.058918,3.962494,6.918784,10.881277
12,26,0.000001,0.521188,0.414383,1.023399,3.079091,5.731270,8.810362
12,27,0.000001,0.536402,0.450504,1.043611,3.407763,6.425993,9.833757
12,28,0.000001,0.502680,0.408970,1.004638,3.108001,5.666647,8.774650
12,29,0.000001,0.532989,0.440548,1.042649,2.994938,5.937864,8.932803
12,30,0.000001,0.524004,0.436497,1.041325,2.614603,5.253408,7.868011
12,31,0.000001,0.540880,0.451344,1.075320,2.805583,5.606174,8.411757
12,32,0.000000,0.505822,0.421283,0.981444,2.676065,5.376917,8.052982
12,33,0.000001,0.522175,0.410616,0.994530,3.303452,5.827680,9.131131
12,34,0.000001,0.526470,0.430216,1.006366,2.733716,5.520744,8.254460
12,35,0.000001,0.509998,0.416841,0.998842,3.855672,6.936870,10.792542
12,36,0.000001,0.572366,0.423881,1.070655,2.668352,5.271039,7.939390
13,0,0.000001,0.609193,0.476390,1.094285,3.027902,6.356093,9.383996
13,1,0.000001,0.594702,0.480170,1.176315,3.190207,5.922339,9.112546
13,2,0.000000,0.530156,0.440297,1.052051,2.890829,5.839596,8.730425
13,3,0.000001,0.518562,0.439962,1.028480,2.387063,5.282214,7.669277
13,4,0.000001,0.594968,0.462382,1.124265,3.709536,6.426290,10.135825
13,5,0.000001,0.537620,0.471441,1.085160,3.444563,6.367623,9.812187
13,6,0.000001,0.541399,0.430949,1.047374,3.326167,5.960836,9.287004
13,7,0.000001,0.528732,0.463349,1.066496,3.384346,6.393760,9.778106
13,8,0.000000,0.486157,0.428372,0.993544,3.116951,5.827385,8.944337
13,9,0.000001,0.521115,0.441890,1.031090,3.139204,6.020691,9.159894
13,10,0.000001,0.512358,0.416475,0.991987,3.102731,5.947374,9.050104
13,11,0.000001,0.499118,0.431908,1.000763,2.706648,5.495941,8.202589
13,12,0.000001,0.498191,0.424340,0.991834,2.664331,5.668518,8.332848
13,13,0.000001,0.527833,0.427519,1.012012,3.192013,6.114854,9.306868
13,14,0.000001,0.525187,0.426014,1.030661,2.563939,5.118902,7.682841
13,15,0.000000,0.503342,0.423902,0.994214,3.141539,5.998563,9.140102
13,16,0.000001,0.546105,0.400864,1.001993,3.007987,5.818760,8.826748
13,17,0.000001,0.526451,0.396229,0.981410,3.024176,5.498323,8.522499
13,18,0.000001,0.507477,0.415499,0.997818,3.140046,5.393797,8.533843
13,19,0.000000,0.477700,0.403575,0.951693,3.244599,5.915847,9.160445
13,20,0.000001,0.512940,0.399303,0.958148,2.728001,5.552126,8.280127
13,21,0.000001,0.546635,0.437713,1.029530,2.862988,5.476981,8.339968
13,22,0.000001,0.484825,0.408581,0.968615,3.015831,5.840137,8.855968
13,23,0.000001,0.528357,0.439755,1.019870,3.090823,5.617136,8.707960
13,24,0.000001,0.505785,0.432947,1.012735,3.091392,5.569578,8.660970
13,25,0.000001,0.488879,0.422662,0.968704,3.200018,6.184012,9.384031
13,26,0.000001,0.470170,0.397753,0.934457,3.291004,6.000310,9.291314
13,27,0.000001,0.460715,0.407129,0.914974,2.823557,5.410919,8.234476
13,28,0.000001,0.524656,0.446921,1.020690,3.469419,6.006408,9.475828
13,29,0.000001,0.539326,0.448206,1.064970,2.678448,5.457692,8.136140
13,30,0.000001,0.496117,0.441241,1.005921,2.644959,5.120173,7.765131
13,31,0.000000,0.500220,0.431019,0.980132,3.153500,5.670310,8.823810
13,32,0.000001,0.489943,0.424568,0.967433,2.362112,4.581951,6.944063
13,33,0.000001,0.512591,0.436451,0.996390,2.085607,4.498666,6.584272
13,34,0.000001,0.543153,0.457400,1.066693,3.719742,6.325632,10.045373
13,35,0.000000,0.506431,0.429952,1.018558,3.645126,6.248478,9.893603
13,36,0.000001,0.523032,0.449086,1.043912,3.141688,5.829200,8.970888
14,0,0.000001,0.522573,0.415955,0.939279,3.176932,6.017169,9.194101
14,1,0.000001,0.483303,0.425370,0.957875,2.670749,4.957639,7.628388
14,2,0.000001,0.506468,0.403259,0.962608,3.514425,5.949825,9.464251
14,3,0.000001,0.512374,0.392509,0.971246,2.548756,5.308589,7.857344
14,4,0.000001,0.504714,0.401740,0.976259,2.810577,5.237398,8.047976
14,5,0.000000,0.485147,0.404641,0.958933,2.951137,5.616838,8.567975
14,6,0.000001,0.547662,0.437327,1.042972,3.813863,6.296555,10.110418
14,7,0.000000,0.580238,0.429986,1.096029,3.473938,6.417093,9.891031
14,8,0.000001,0.478297,0.413676,0.974171,3.009663,6.350164,9.359827
14,9,0.000000,0.485799,0.421503,0.972799,3.332231,6.037889,9.370121
14,10,0.000001,0.524623,0.472712,1.074026,3.618907,5.497914,9.116821
14,11,0.000001,0.515555,0.430349,1.029477,2.904479,5.201324,8.105803
14,12,0.000001,0.546642,0.445878,1.072251,3.113267,6.440084,9.553351
14,13,0.000000,0.504355,0.423342,0.997167,2.820776,5.077193,7.897969
14,14,0.000001,0.495461,0.464785,1.028084,2.845332,5.488305,8.333635
14,15,0.000000,0.523480,0.420093,1.017912,2.793192,5.124102,7.917294
14,16,0.000001,0.487674,0.428706,0.974692,2.544937,4.931846,7.476782
14,17,0.000001,0.513938,0.452617,1.008569,2.632017,5.296751,7.928768
14,18,0.000001,0.544533,0.476190,1.104990,3.637461,6.544777,10.182240
14,19,0.000000,0.558120,0.450872,1.095965,2.630121,4.943300,7.573422
14,20,0.000001,0.472425,0.405747,0.937979,2.858843,5.426599,8.285441
14,21,0.000001,0.477698,0.407323,0.936491,3.274822,5.618084,8.892906
14,22,0.000001,0.492137,0.439005,0.989257,3.335886,6.119908,9.455793
14,23,0.000001,0.520047,0.445909,1.029298,2.500400,4.534147,7.034547
14,24,0.000001,0.485280,0.440834,1.006985,2.787287,5.515417,8.302705
14,25,0.000000,0.460273,0.397246,0.913390,3.048241,5.575668,8.623908
14,26,0.000001,0.528421,0.426899,0.994215,3.265016,5.418000,8.683016
14,27,0.000001,0.450132,0.406297,0.913418,3.074146,5.758969,8.833115
14,28,0.000001,0.493320,0.407931,0.940177,2.425464,4.643744,7.069208
14,29,0.000001,0.504427,0.441703,1.001991,2.974750,5.546561,8.521312
14,30,0.000001,0.465693,0.416369,0.942849,2.385519,5.031724,7.417242
14,31,0.000001,0.528935,0.460142,1.043156,3.274754,6.186644,9.461397
14,32,0.000001,0.529623,0.444861,1.059147,2.718443,5.318758,8.037200
14,33,0.000000,0.504292,0.423180,0.998229,2.538060,5.102129,7.640188
14,34,0.000001,0.489478,0.446322,1.001630,2.973617,5.603146,8.576763
14,35,0.000000,0.452100,0.391575,0.919985,2.882159,5.670799,8.552959
14,36,0.000001,0.511813,0.426689,0.987908,3.405292,6.107350,9.512642
15,0,0.000001,0.539019,0.429665,0.977490,2.898178,5.192709,8.090888
15,1,0.000000,0.489591,0.409034,0.975592,2.631814,5.404495,8.036308
15,2,0.000001,0.488741,0.424183,0.976861,2.621887,5.283637,7.905524
15,3,0.000000,0.500964,0.408214,0.958108,2.298387,4.588457,6.886843
15,4,0.000001,0.523771,0.455414,1.043017,3.533397,6.278926,9.812323
15,5,0.000000,0.532402,0.427702,1.047089,2.757605,5.498860,8.256466
15,6,0.000001,0.458091,0.394881,0.918676,2.250375,4.859158,7.109533
15,7,0.000001,0.498546,0.465484,1.009650,3.519317,6.082668,9.601986
15,8,0.000001,0.495660,0.444785,1.025916,2.996896,5.653829,8.650725
15,9,0.000000,0.482576,0.418905,0.957808,2.800468,4.895128,7.695596
15,10,0.000001,0.514813,0.429336,1.000015,3.124819,5.920622,9.045440
15,11,0.000001,0.485181,0.407951,0.958728,2.348602,5.124256,7.472857
15,12,0.000001,0.487355,0.423581,0.967473,2.897685,5.649175,8.546860
15,13,0.000000,0.499470,0.410985,0.978502,3.080409,5.582311,8.662721
15,14,0.000001,0.518715,0.413136,0.989718,2.937954,5.555578,8.493533
15,15,0.000001,0.631383,0.428771,1.120890,3.615673,6.578002,10.193676
15,16,0.000001,0.495317,0.414849,1.002063,2.084965,4.800830,6.885796
