epoch,batch,data_time,fwd_time,bwd_time,total_time,cls_loss,reg_loss,total_loss
15,17,0.000001,0.483783,0.404906,0.948521,2.784039,4.686297,7.470337
15,18,0.000001,0.473453,0.417495,0.950684,2.653313,5.142816,7.796129
15,19,0.000000,0.466777,0.411662,0.941314,2.690075,5.119234,7.809309
15,20,0.000001,0.491523,0.440234,1.002494,2.918543,5.147455,8.065998
15,21,0.000001,0.477480,0.413598,0.956132,2.331157,5.301170,7.632327
15,22,0.000001,0.503644,0.445015,1.005440,2.775949,5.114816,7.890764
15,23,0.000001,0.478862,0.404301,0.961804,2.764579,5.594322,8.358902
15,24,0.000001,0.495813,0.451769,1.009415,2.734408,4.876621,7.611030
15,25,0.000000,0.504163,0.427715,1.000616,2.264527,4.540272,6.804800
15,26,0.000001,0.492794,0.426625,0.998553,2.503213,5.201463,7.704676
15,27,0.000001,0.504031,0.429070,0.999604,2.851500,5.604329,8.455829
15,28,0.000001,0.477655,0.425398,0.982184,2.716309,5.054691,7.771000
15,29,0.000000,0.462618,0.422905,0.944692,2.983195,5.101753,8.084949
15,30,0.000001,0.515610,0.426123,1.006593,2.544766,5.009091,7.553857
15,31,0.000001,0.500045,0.440181,1.009846,3.501783,6.143085,9.644868
15,32,0.000001,0.521921,0.440659,1.011105,2.518768,4.823489,7.342257
15,33,0.000000,0.467641,0.388000,0.915762,2.938849,5.523474,8.462321
15,34,0.000001,0.497781,0.442916,0.978858,2.631136,5.344080,7.975216
15,35,0.000000,0.463706,0.398744,0.934223,3.056756,5.931975,8.988731
15,36,0.000001,0.550792,0.454548,1.063510,3.139008,6.150647,9.289654
16,0,0.000001,0.518584,0.413797,0.933076,2.726911,5.596552,8.323462
16,1,0.000000,0.457221,0.400023,0.890497,2.520679,5.384928,7.905607
16,2,0.000001,0.476691,0.428394,0.958927,2.949675,5.271311,8.220985
16,3,0.000001,0.543177,0.454748,1.053850,2.741564,5.080765,7.822328
16,4,0.000001,0.488724,0.428700,0.992695,2.792244,4.831254,7.623498
16,5,0.000001,0.518471,0.453526,1.018614,2.176071,4.867554,7.043625
16,6,0.000001,0.519562,0.410039,0.992210,2.593889,5.421275,8.015163
16,7,0.000001,0.532867,0.443186,1.061426,2.853795,5.191000,8.044794
16,8,0.000001,0.526462,0.441090,1.042248,2.983523,5.649137,8.632660
16,9,0.000001,0.531556,0.456248,1.074707,2.949516,5.800127,8.749641
16,10,0.000001,0.511702,0.448781,1.047287,3.565911,6.101590,9.667501
16,11,0.000001,0.482751,0.434464,0.999695,3.040503,5.864972,8.905475
16,12,0.000000,0.481030,0.406711,0.960413,2.477766,4.632823,7.110590
16,13,0.000001,0.545514,0.459501,1.070012,3.115295,5.492909,8.608205
16,14,0.000001,0.500789,0.422272,0.998423,2.537477,4.808485,7.345962
16,15,0.000001,0.527242,0.431354,1.028789,3.586825,5.992284,9.579110
16,16,0.000000,0.477220,0.402344,0.943585,2.713130,5.324500,8.037630
16,17,0.000001,0.488418,0.444334,0.980605,3.231817,5.513964,8.745781
16,18,0.000001,0.538625,0.441391,1.043039,3.058717,5.778670,8.837387
16,19,0.000001,0.499392,0.424831,1.004051,2.391871,4.690237,7.082108
16,20,0.000000,0.500091,0.439298,1.007680,2.905921,5.312488,8.218410
16,21,0.000001,0.540352,0.447688,1.060725,3.665168,6.137862,9.803031
16,22,0.000001,0.619054,0.421294,1.104950,2.390072,4.848654,7.238726
16,23,0.000001,0.478390,0.410022,0.954977,2.733491,5.334538,8.068028
16,24,0.000000,0.501135,0.415084,0.964092,2.263590,4.735771,6.999360
16,25,0.000001,0.551939,0.447910,1.076465,2.078868,4.373219,6.452088
16,26,0.000001,0.546591,0.460218,1.080462,2.719548,5.142700,7.862249
16,27,0.000001,0.468826,0.420402,0.975413,2.328544,4.679880,7.008424
16,28,0.000001,0.535629,0.431975,1.010444,2.454716,5.331276,7.785992
16,29,0.000001,0.504374,0.451444,1.027575,2.774803,5.364270,8.139072
16,30,0.000001,0.496899,0.429204,0.999471,3.095520,5.655398,8.750916
16,31,0.000001,0.471547,0.423658,0.958407,3.013329,5.660480,8.673809
16,32,0.000001,0.558661,0.440637,1.069491,2.999751,5.164038,8.163790
16,33,0.000001,0.516704,0.429803,1.033306,2.492454,4.850265,7.342718
16,34,0.000001,0.505253,0.447214,1.010382,2.236896,4.416996,6.653892
16,35,0.000000,0.469376,0.404987,0.923539,2.609820,5.171422,7.781242
16,36,0.000001,0.501304,0.448198,1.004505,2.333056,4.664761,6.997817
17,0,0.000001,0.509426,0.409773,0.919909,3.539198,5.764184,9.303382
17,1,0.000001,0.520828,0.439652,1.004454,2.139419,4.693264,6.832684
17,2,0.000001,0.504406,0.437756,1.020597,2.103458,4.391443,6.494902
17,3,0.000001,0.553449,0.460981,1.089997,2.690706,5.336232,8.026939
17,4,0.000001,0.512347,0.416311,1.024001,2.281325,4.763398,7.044724
17,5,0.000001,0.492225,0.410537,0.968141,2.338417,4.474492,6.812908
17,6,0.000000,0.488452,0.406777,0.948982,2.318089,4.521602,6.839691
17,7,0.000001,0.545612,0.435535,1.047959,2.576731,5.066167,7.642899
17,8,0.000001,0.579018,0.444734,1.092492,2.842325,5.229560,8.071886
17,9,0.000001,0.526877,0.437109,1.040776,2.948247,5.445006,8.393253
17,10,0.000001,0.537710,0.427094,1.045851,2.943847,5.791989,8.735835
17,11,0.000001,0.533764,0.445189,1.056654,2.899862,5.541194,8.441055
17,12,0.000001,0.515099,0.409550,1.003258,2.448087,4.729414,7.177502
17,13,0.000000,0.491569,0.380139,0.918419,2.490048,5.230469,7.720518
17,14,0.000001,0.509467,0.410518,0.973039,2.827593,4.886608,7.714200
17,15,0.000000,0.544949,0.405969,1.010652,3.084534,5.815088,8.899623
17,16,0.000001,0.453122,0.374848,0.876478,3.125515,5.309139,8.434654
17,17,0.000001,0.513803,0.436886,1.009542,2.884813,5.358523,8.243336
17,18,0.000001,0.534498,0.428794,1.031735,2.619441,4.873550,7.492992
17,19,0.000000,0.539365,0.430987,1.060294,2.911613,5.404695,8.316308
17,20,0.000001,0.558934,0.434550,1.080709,2.968983,5.597045,8.566029
17,21,0.000001,0.550236,0.428940,1.055398,2.869884,5.139137,8.009021
17,22,0.000000,0.497595,0.415816,0.982010,3.515849,6.063018,9.578867
17,23,0.000001,0.469334,0.402782,0.943392,2.702737,5.244323,7.947059
17,24,0.000001,0.535709,0.423229,1.013619,2.495404,4.723644,7.219049
17,25,0.000001,0.497884,0.400355,0.965370,2.393390,4.897494,7.290884
17,26,0.000001,0.495393,0.401775,0.956429,2.852945,5.294355,8.147300
17,27,0.000001,0.517713,0.433561,1.003563,2.896479,5.353310,8.249789
17,28,0.000001,0.486333,0.401341,0.942534,2.518520,4.961997,7.480517
17,29,0.000001,0.468716,0.389796,0.909974,2.926089,5.498016,8.424105
17,30,0.000001,0.530517,0.428387,1.006485,2.052197,4.336902,6.389099
17,31,0.000000,0.448068,0.377432,0.901673,3.827882,6.209324,10.037207
17,32,0.000001,0.518410,0.426714,0.979963,2.725025,5.188262,7.913286
17,33,0.000000,0.503039,0.411772,0.996510,2.459962,4.926152,7.386113
17,34,0.000001,0.501639,0.432081,1.005396,3.277780,5.850203,9.127983
17,35,0.000001,0.501689,0.405182,0.974893,2.334486,4.681938,7.016424
17,36,0.000001,0.659026,0.416178,1.148434,2.646666,5.049194,7.695861
18,0,0.000000,0.528469,0.418325,0.947486,2.186480,4.168553,6.355033
18,1,0.000001,0.501638,0.427092,0.981384,2.585980,4.993414,7.579394
18,2,0.000001,0.535735,0.423469,1.020664,2.366592,4.356171,6.722763
18,3,0.000001,0.474918,0.415615,0.948307,2.632165,5.123474,7.755639
18,4,0.000001,0.509860,0.438555,1.009722,2.571246,4.982639,7.553885
18,5,0.000001,0.511581,0.453497,1.037410,2.445985,4.921293,7.367278
18,6,0.000001,0.501154,0.430776,1.000437,2.293515,4.481379,6.774894
18,7,0.000001,0.481275,0.421355,0.970983,2.408111,4.869633,7.277743
18,8,0.000001,0.544199,0.437917,1.051819,2.538584,5.016303,7.554887
18,9,0.000001,0.508412,0.413249,1.000002,2.875891,5.345675,8.221565
18,10,0.000001,0.481297,0.424256,0.967412,1.859554,3.914237,5.773791
18,11,0.000000,0.487876,0.426824,0.964882,1.937549,4.719810,6.657360
18,12,0.000001,0.517439,0.469018,1.046403,2.640100,5.429455,8.069555
18,13,0.000000,0.493326,0.447959,1.030872,2.195330,4.040363,6.235693
18,14,0.000001,0.526690,0.437176,1.022071,2.803523,5.393498,8.197021
18,15,0.000000,0.507247,0.399053,0.963362,2.050497,4.626746,6.677242
18,16,0.000001,0.464303,0.395142,0.911076,3.281337,4.935396,8.216733
18,17,0.000001,0.484246,0.431561,0.950078,2.734084,5.301253,8.035337
18,18,0.000001,0.477750,0.403425,0.942101,2.137514,4.624356,6.761870
18,19,0.000001,0.502755,0.421244,0.972243,2.542434,4.769118,7.311551
18,20,0.000001,0.470783,0.383967,0.927175,2.955236,5.978341,8.933578
18,21,0.000001,0.506549,0.439503,0.995118,2.636322,4.930189,7.566510
18,22,0.000001,0.536293,0.447994,1.056188,2.407204,4.112061,6.519264
18,23,0.000001,0.572004,0.437438,1.067294,2.020477,4.533168,6.553646
18,24,0.000001,0.471190,0.409588,0.935747,2.497013,4.675645,7.172659
18,25,0.000001,0.474512,0.436959,0.952358,2.677820,5.068746,7.746566
18,26,0.000001,0.504382,0.437742,0.999526,2.481318,4.864794,7.346112
18,27,0.000001,0.476509,0.412279,0.961296,2.228443,4.435009,6.663451
18,28,0.000001,0.511508,0.460873,1.033141,2.918933,5.649582,8.568515
18,29,0.000001,0.558546,0.469628,1.113189,2.509462,5.354523,7.863984
18,30,0.000001,0.517579,0.456211,1.060408,2.513563,5.139281,7.652843
18,31,0.000001,0.490585,0.423652,0.999935,2.975744,5.765528,8.741273
18,32,0.000001,0.506338,0.454395,1.035161,3.025784,5.696409,8.722193
18,33,0.000001,0.506453,0.453411,1.035066,2.679694,5.207997,7.887691
18,34,0.000001,0.503996,0.450345,1.033793,2.789837,5.804639,8.594476
18,35,0.000001,0.492939,0.423918,0.981635,2.194616,4.754056,6.948672
18,36,0.000001,0.532125,0.414392,1.006913,2.820434,5.531551,8.351987
19,0,0.000001,0.567181,0.427738,1.003725,2.522498,4.605490,7.127987
19,1,0.000001,0.475875,0.414501,0.953217,2.672764,4.772574,7.445339
19,2,0.000001,0.458149,0.387467,0.887913,2.997532,4.962001,7.959533
19,3,0.000001,0.511239,0.427484,0.973955,2.602929,5.324579,7.927508
19,4,0.000001,0.503402,0.438607,1.009838,2.947862,5.939572,8.887435
19,5,0.000001,0.505065,0.450888,1.031215,2.546576,5.035211,7.581787
19,6,0.000001,0.492174,0.441291,1.006522,2.182916,4.807596,6.990512
19,7,0.000001,0.501049,0.411020,0.972715,2.374226,4.710341,7.084567
19,8,0.000001,0.504739,0.409899,0.973989,2.722529,5.140469,7.862997
19,9,0.000001,0.528296,0.431300,1.020211,2.371052,4.544860,6.915912
19,10,0.000001,0.531684,0.440222,1.044950,2.188437,4.853666,7.042103
19,11,0.000001,0.522901,0.423861,1.018745,2.259299,4.857259,7.116558
19,12,0.000001,0.608515,0.430966,1.105733,2.535868,5.115072,7.650939
19,13,0.000001,0.510628,0.440866,1.019135,3.099558,5.667044,8.766602
19,14,0.000001,0.462562,0.405421,0.938627,2.311101,4.825804,7.136906
19,15,0.000001,0.482406,0.413732,0.933010,2.156775,4.277048,6.433823
19,16,0.000001,0.530762,0.444443,1.029576,2.622489,4.730287,7.352777
19,17,0.000000,0.549105,0.446447,1.070358,2.823398,5.729300,8.552698
19,18,0.000001,0.521513,0.447989,1.043180,2.405312,4.999182,7.404495
19,19,0.000001,0.483649,0.419720,0.983449,2.508679,4.718403,7.227082
19,20,0.000001,0.492073,0.432411,0.986077,2.325673,4.866407,7.192080
19,21,0.000001,0.537582,0.451019,1.039504,2.869549,5.171032,8.040582
19,22,0.000001,0.515461,0.467649,1.072129,2.391619,5.058596,7.450216
19,23,0.000000,0.504495,0.432291,1.021636,2.554845,4.656055,7.210901
19,24,0.000001,0.472738,0.424810,0.969151,2.752776,5.370991,8.123768
19,25,0.000001,0.475339,0.422930,0.959230,2.259357,4.276556,6.535913
19,26,0.000001,0.572099,0.456511,1.103210,2.416283,5.211120,7.627404
19,27,0.000000,0.517102,0.459189,1.051323,2.635604,5.000915,7.636518
19,28,0.000001,0.507456,0.441546,1.030624,1.921880,4.322404,6.244283
19,29,0.000000,0.503145,0.428366,0.996906,2.557494,4.612948,7.170442
19,30,0.000001,0.496562,0.427354,0.993177,2.547449,4.367529,6.914978
19,31,0.000001,0.465204,0.394553,0.914579,3.011040,5.180766,8.191806
19,32,0.000000,0.541370,0.438834,1.021736,1.870326,4.137691,6.008018
19,33,0.000001,0.500416,0.447176,1.013342,1.984717,4.120834,6.105551
19,34,0.000001,0.513694,0.412584,1.006958,2.546030,4.913330,7.459359
19,35,0.000000,0.456661,0.395406,0.917711,1.982463,4.711566,6.694030
19,36,0.000001,0.511542,0.460417,1.027230,2.683461,5.174656,7.858117
20,0,0.000001,0.530093,0.444122,0.982756,2.080790,4.133148,6.213938
20,1,0.000000,0.504712,0.399310,0.955818,2.269652,4.615252,6.884903
20,2,0.000001,0.484791,0.414990,0.953592,1.743417,3.887914,5.631330
20,3,0.000001,0.532598,0.408250,0.991381,2.144106,4.636695,6.780800
20,4,0.000001,0.502460,0.433228,0.993774,2.387113,4.359091,6.746204
20,5,0.000000,0.467942,0.416857,0.940366,1.817546,3.538009,5.355555
20,6,0.000001,0.490690,0.408843,0.961743,2.287304,4.556654,6.843959
20,7,0.000000,0.497653,0.408735,0.970219,2.670593,4.946220,7.616813
20,8,0.000001,0.507947,0.423473,0.993859,2.254661,4.894871,7.149532
20,9,0.000000,0.487975,0.412029,0.966957,2.295183,4.955109,7.250291
20,10,0.000001,0.498673,0.420711,0.992931,2.216467,4.533747,6.750215
20,11,0.000000,0.523761,0.437596,1.018876,2.371136,4.743086,7.114222
20,12,0.000001,0.493365,0.443700,1.008441,2.098980,4.716135,6.815114
20,13,0.000001,0.516787,0.428735,1.004014,3.030867,5.422184,8.453051
20,14,0.000001,0.503496,0.423528,1.005704,2.198561,4.564035,6.762596
20,15,0.000001,0.542125,0.475918,1.090377,3.181691,5.117268,8.298958
20,16,0.000000,0.464618,0.414889,0.968032,2.249502,4.966002,7.215503
20,17,0.000001,0.513094,0.430241,1.001774,2.039715,4.309876,6.349591
20,18,0.000001,0.533511,0.432643,1.033031,2.503653,4.893892,7.397545
20,19,0.000001,0.544021,0.428582,1.042502,2.971380,5.955677,8.927057
20,20,0.000000,0.469601,0.394378,0.930732,2.366456,4.443994,6.810450
20,21,0.000001,0.523339,0.416435,0.989617,2.035069,4.005830,6.040899
20,22,0.000000,0.552352,0.420996,1.035703,2.443172,4.931106,7.374278
20,23,0.000001,0.542037,0.430847,1.052116,2.380502,4.849481,7.229982
20,24,0.000000,0.606407,0.389511,1.063764,2.838326,4.877394,7.715721
20,25,0.000001,0.480272,0.410751,0.959814,2.190627,4.150635,6.341262
20,26,0.000001,0.494655,0.417470,0.965282,2.497736,4.712927,7.210663
20,27,0.000001,0.515475,0.437865,1.047716,2.297089,4.757181,7.054270
20,28,0.000000,0.472303,0.401801,0.943914,2.045319,4.372607,6.417926
20,29,0.000001,0.525419,0.421616,1.005502,2.710080,5.054077,7.764158
20,30,0.000000,0.504788,0.431816,1.005680,2.483937,4.834232,7.318169
20,31,0.000001,0.474386,0.429617,0.994479,2.384178,4.778896,7.163075
20,32,0.000001,0.475659,0.412489,0.959476,2.477610,4.457935,6.935546
20,33,0.000001,0.515094,0.444846,1.035662,2.487215,5.039016,7.526231
20,34,0.000000,0.492106,0.438257,1.002203,2.477410,4.618752,7.096161
20,35,0.000001,0.451318,0.405000,0.913408,2.405507,4.112333,6.517841
20,36,0.000001,0.477800,0.442659,0.963824,2.509446,5.200971,7.710417
21,0,0.000001,0.562146,0.444399,1.014865,2.576798,4.932254,7.509052
21,1,0.000000,0.488284,0.429830,0.972487,2.186319,4.806147,6.992466
21,2,0.000001,0.487056,0.438775,0.988190,1.711988,3.976539,5.688526
21,3,0.000000,0.512123,0.434880,1.004461,2.029605,4.261291,6.290896
21,4,0.000001,0.468977,0.426954,0.961240,2.591001,4.630983,7.221983
21,5,0.000001,0.518259,0.440109,0.995035,2.127487,4.693804,6.821291
21,6,0.000001,0.482418,0.439729,0.988519,1.725856,3.767817,5.493673
21,7,0.000001,0.521390,0.447025,1.032034,2.294062,4.713676,7.007739
21,8,0.000001,0.513832,0.431626,1.027656,2.134030,4.533910,6.667941
21,9,0.000001,0.504408,0.443561,1.025386,2.425541,4.402868,6.828409
21,10,0.000000,0.525504,0.422886,1.025627,3.339628,6.121105,9.460732
21,11,0.000001,0.492546,0.405496,0.979681,2.702010,5.111060,7.813068
21,12,0.000001,0.509383,0.443130,1.004232,3.020593,5.159682,8.180275
21,13,0.000001,0.477459,0.434246,0.989416,2.093606,4.515692,6.609297
21,14,0.000001,0.503020,0.445229,1.000170,2.087558,4.285106,6.372664
21,15,0.000001,0.501723,0.456986,1.031695,2.216435,4.696939,6.913374
21,16,0.000001,0.462265,0.399670,0.931502,2.063273,4.258986,6.322259
21,17,0.000001,0.454507,0.403485,0.906003,3.214752,5.363725,8.578479
21,18,0.000001,0.479859,0.414724,0.928009,2.004939,4.230867,6.235806
21,19,0.000001,0.496050,0.416792,0.969372,2.517745,4.636533,7.154278
21,20,0.000001,0.529612,0.425736,1.011693,2.441116,4.754744,7.195861
21,21,0.000001,0.461343,0.435862,0.965630,2.785743,4.814604,7.600347
21,22,0.000001,0.462252,0.411505,0.925643,2.001141,4.383984,6.385126
21,23,0.000001,0.494884,0.439202,0.974708,2.169607,4.414680,6.584288
21,24,0.000001,0.519453,0.456196,1.046415,2.495234,4.769855,7.265089
21,25,0.000001,0.520413,0.465143,1.058268,2.595786,4.961957,7.557744
21,26,0.000001,0.514112,0.468487,1.066390,2.609989,5.222606,7.832595
21,27,0.000001,0.528647,0.435552,1.041155,2.146413,4.234454,6.380867
21,28,0.000001,0.513418,0.467485,1.055932,2.170943,4.542004,6.712947
21,29,0.000001,0.511158,0.448179,1.034274,2.705579,4.920886,7.626465
21,30,0.000001,0.611745,0.424763,1.110495,2.439418,4.317449,6.756867
21,31,0.000001,0.449389,0.406023,0.920167,2.369843,4.656038,7.025880
21,32,0.000001,0.511602,0.453260,1.020094,1.989145,4.679027,6.668172
21,33,0.000001,0.491601,0.452093,1.001202,1.735121,3.918250,5.653371
21,34,0.000001,0.527684,0.433994,1.044894,2.348519,4.814939,7.163458
21,35,0.000001,0.474965,0.418206,0.945459,2.086600,4.035563,6.122162
21,36,0.000001,0.475587,0.415810,0.934813,2.623916,5.050861,7.674778
22,0,0.000001,0.557506,0.418597,0.977064,2.520004,5.272159,7.792162
22,1,0.000001,0.513376,0.429729,1.008573,2.720246,4.899265,7.619511
22,2,0.000001,0.512816,0.436295,1.022543,2.480957,5.226072,7.707029
22,3,0.000000,0.524242,0.410352,1.012573,2.133883,4.245265,6.379148
22,4,0.000001,0.504616,0.430145,0.999288,2.241770,4.872516,7.114285
22,5,0.000000,0.481187,0.411194,0.961110,1.941075,3.929980,5.871055
22,6,0.000001,0.483415,0.413079,0.959141,2.024822,4.254624,6.279446
22,7,0.000000,0.504761,0.421244,0.980841,2.085480,4.312029,6.397510
22,8,0.000001,0.500903,0.410128,0.974366,2.466442,4.751936,7.218378
22,9,0.000001,0.477289,0.402393,0.934827,1.884396,4.086623,5.971018
22,10,0.000001,0.502670,0.439809,1.001111,2.293511,4.602077,6.895587
22,11,0.000001,0.462847,0.396714,0.933319,2.174953,4.783659,6.958612
22,12,0.000001,0.508078,0.424229,0.982824,2.512547,4.988719,7.501266
22,13,0.000001,0.504001,0.434652,0.998012,2.338333,4.572441,6.910775
22,14,0.000001,0.488302,0.426500,0.985209,2.388638,4.838363,7.227001
22,15,0.000001,0.502054,0.454795,1.004063,2.216169,4.337695,6.553863
22,16,0.000000,0.483275,0.407887,0.957922,2.031801,4.140424,6.172226
22,17,0.000001,0.515037,0.452883,1.014762,2.600533,4.977139,7.577672
22,18,0.000001,0.460708,0.392929,0.926759,2.069894,3.978636,6.048531
22,19,0.000001,0.458659,0.400715,0.893836,2.288272,4.603602,6.891874
22,20,0.000001,0.464390,0.407358,0.915365,2.156431,4.187558,6.343989
22,21,0.000002,0.488122,0.426575,0.972187,1.927209,3.979826,5.907035
22,22,0.000001,0.503813,0.437585,0.991605,2.346698,4.474035,6.820733
22,23,0.000001,0.480968,0.411152,0.966605,1.957899,4.526915,6.484814
22,24,0.000001,0.522186,0.428669,1.007465,2.334636,4.330279,6.664915
22,25,0.000000,0.497274,0.412928,0.976694,2.110323,4.470927,6.581250
22,26,0.000001,0.468935,0.405136,0.933376,2.394254,3.972970,6.367225
22,27,0.000000,0.476305,0.415038,0.936559,2.367688,4.740557,7.108245
22,28,0.000001,0.522950,0.407223,1.001085,1.961524,4.097582,6.059106
22,29,0.000001,0.538143,0.442471,1.037542,2.287852,4.520395,6.808246
22,30,0.000001,0.501290,0.426978,1.004255,2.386280,5.178672,7.564952
22,31,0.000001,0.487177,0.418339,0.974531,1.967736,4.540286,6.508021
22,32,0.000001,0.497598,0.421053,0.979073,2.253034,3.948905,6.201938
22,33,0.000001,0.467574,0.403823,0.927560,2.404770,4.504387,6.909157
22,34,0.000001,0.514241,0.446150,1.022081,3.033915,5.719465,8.753380
22,35,0.000000,0.512461,0.447614,1.033439,2.118805,4.351371,6.470176
22,36,0.000001,0.488768,0.428763,0.992589,2.236275,4.516137,6.752412
23,0,0.000001,0.585339,0.463497,1.057613,2.595026,5.002918,7.597944
23,1,0.000000,0.514207,0.441531,1.034186,2.033767,4.151726,6.185493
23,2,0.000003,0.540127,0.442980,1.056665,2.850381,5.586228,8.436608
23,3,0.000000,0.475510,0.418693,0.968673,1.935390,4.427380,6.362771
23,4,0.000001,0.500946,0.416656,0.956139,2.835202,4.430570,7.265771
23,5,0.000001,0.497164,0.398048,0.931212,2.284012,4.488314,6.772326
23,6,0.000000,0.521709,0.406996,0.981895,1.865979,4.284014,6.149992
23,7,0.000000,0.483646,0.429201,0.979281,2.309965,4.527961,6.837926
