epoch,batch,data_time,fwd_time,bwd_time,total_time,cls_loss,reg_loss,total_loss
23,8,0.000001,0.514371,0.440256,1.021248,2.257735,4.629689,6.887424
23,9,0.000001,0.489942,0.414827,0.970620,1.866066,3.656706,5.522771
23,10,0.000000,0.484127,0.419888,0.957559,2.356360,4.810874,7.167235
23,11,0.000001,0.530504,0.439959,1.027728,2.284431,4.784433,7.068864
23,12,0.000001,0.481891,0.436429,0.994027,1.920945,3.842915,5.763861
23,13,0.000001,0.533122,0.427352,1.003315,1.740974,3.718632,5.459607
23,14,0.000002,0.497562,0.453534,1.030738,2.213557,4.470342,6.683898
23,15,0.000001,0.519628,0.411422,1.002062,2.363694,4.694231,7.057924
23,16,0.000001,0.556338,0.450919,1.091127,2.163176,4.632028,6.795203
23,17,0.000001,0.486546,0.400084,0.965233,2.098641,4.027181,6.125822
23,18,0.000002,0.502335,0.419990,0.993232,2.252121,4.589798,6.841920
23,19,0.000002,0.516822,0.424755,1.011885,2.555552,5.440451,7.996002
23,20,0.000001,0.470970,0.400004,0.946014,2.293608,4.599830,6.893438
23,21,0.000001,0.547534,0.421880,1.038254,1.965603,4.471706,6.437309
23,22,0.000001,0.526433,0.426424,1.030032,2.269136,4.515208,6.784345
23,23,0.000001,0.496923,0.423502,0.998876,2.379126,4.556513,6.935637
23,24,0.000001,0.468299,0.396615,0.934744,2.316201,4.678188,6.994389
23,25,0.000001,0.542924,0.403063,0.991775,1.853143,4.134441,5.987584
23,26,0.000001,0.544502,0.449006,1.049933,2.452625,4.448192,6.900817
23,27,0.000001,0.506293,0.433095,1.027123,2.359130,4.778229,7.137358
23,28,0.000001,0.509664,0.435088,1.015401,2.396204,4.574932,6.971136
23,29,0.000001,0.522871,0.443001,1.047088,2.320803,4.385768,6.706571
23,30,0.000002,0.509892,0.447826,1.039136,1.907847,4.540650,6.448497
23,31,0.000001,0.489249,0.417358,0.979859,1.893680,4.044199,5.937879
23,32,0.000001,0.527619,0.408085,0.993481,2.003032,4.046193,6.049225
23,33,0.000000,0.501571,0.426895,1.001202,1.750912,3.860881,5.611794
23,34,0.000001,0.475689,0.437185,0.961530,2.515725,4.972689,7.488414
23,35,0.000000,0.495827,0.444955,0.984247,2.421352,4.705529,7.126881
23,36,0.000001,0.503592,0.419438,1.001622,2.075418,4.334404,6.409823
24,0,0.000001,0.562381,0.446736,1.018252,2.104539,4.506208,6.610748
24,1,0.000000,0.500453,0.451740,1.011354,1.848978,3.846074,5.695052
24,2,0.000001,0.458720,0.401765,0.912541,2.245852,4.315450,6.561302
24,3,0.000001,0.458295,0.403458,0.905743,2.035138,4.282376,6.317513
24,4,0.000001,0.514237,0.435636,1.004004,1.845366,4.304956,6.150322
24,5,0.000001,0.501730,0.432890,0.991470,1.888423,3.625138,5.513560
24,6,0.000001,0.538744,0.462071,1.065582,1.951468,3.968028,5.919497
24,7,0.000001,0.469513,0.415113,0.952667,2.277494,4.399933,6.677426
24,8,0.000001,0.543914,0.453222,1.051412,2.200188,4.561048,6.761236
24,9,0.000000,0.491107,0.438762,1.010482,2.190310,4.670654,6.860964
24,10,0.000001,0.499789,0.428061,0.994066,1.858311,4.051237,5.909548
24,11,0.000001,0.530663,0.431132,1.033936,2.194845,4.738608,6.933452
24,12,0.000001,0.462889,0.412186,0.944408,1.998005,3.782715,5.780720
24,13,0.000000,0.483911,0.416466,0.968508,2.812023,5.062949,7.874971
24,14,0.000001,0.502001,0.449013,1.020937,1.913443,3.996497,5.909940
24,15,0.000001,0.612256,0.409503,1.097085,2.182438,4.401956,6.584394
24,16,0.000001,0.515424,0.428548,1.006824,2.090852,4.354475,6.445326
24,17,0.000001,0.544514,0.433722,1.045326,2.309688,4.677729,6.987416
24,18,0.000001,0.541182,0.446133,1.067319,2.138851,4.591081,6.729931
24,19,0.000001,0.502487,0.399920,0.964751,2.321686,4.588250,6.909936
24,20,0.000001,0.474233,0.406106,0.930140,2.014527,3.786569,5.801095
24,21,0.000001,0.482836,0.403239,0.932544,1.868976,3.844095,5.713071
24,22,0.000001,0.514556,0.422140,0.989829,2.427426,4.520349,6.947775
24,23,0.000001,0.504592,0.416625,0.992796,1.831963,3.777070,5.609033
24,24,0.000001,0.505720,0.456258,1.036785,2.133269,4.820583,6.953853
24,25,0.000001,0.505689,0.424238,0.997882,2.333118,4.757332,7.090450
24,26,0.000001,0.473595,0.417979,0.940728,2.086865,4.576454,6.663319
24,27,0.000001,0.495778,0.424119,0.963945,2.023127,4.608618,6.631745
24,28,0.000001,0.492885,0.430744,0.995017,2.206948,4.574107,6.781054
24,29,0.000000,0.475198,0.413633,0.947777,2.229561,3.939159,6.168720
24,30,0.000001,0.472577,0.416736,0.944520,2.294438,4.829339,7.123777
24,31,0.000000,0.483474,0.434561,0.971422,2.796000,5.118766,7.914766
24,32,0.000001,0.512984,0.411631,0.993487,2.512041,5.210519,7.722560
24,33,0.000001,0.492683,0.445158,0.999843,1.794120,3.759639,5.553760
24,34,0.000001,0.498394,0.440287,1.009079,1.851822,3.836229,5.688052
24,35,0.000001,0.523499,0.454264,1.041311,2.734768,5.358494,8.093262
24,36,0.000001,0.512416,0.435293,1.027949,2.348345,4.589077,6.937421
25,0,0.000001,0.556543,0.425648,0.990834,2.009213,4.197961,6.207174
25,1,0.000001,0.509197,0.444807,1.017513,2.589589,5.109956,7.699545
25,2,0.000001,0.548393,0.443991,1.063399,1.690594,4.005829,5.696423
25,3,0.000000,0.495928,0.421209,0.977557,2.189847,4.378810,6.568657
25,4,0.000001,0.506202,0.450039,1.021246,2.358012,4.472623,6.830636
25,5,0.000001,0.522017,0.435537,1.028047,2.271080,4.680910,6.951990
25,6,0.000001,0.536114,0.429796,1.038100,1.944947,4.257941,6.202888
25,7,0.000000,0.520722,0.430792,1.011699,1.734680,3.995068,5.729748
25,8,0.000001,0.515058,0.434788,1.022006,2.406188,4.771450,7.177638
25,9,0.000000,0.507059,0.422945,1.007132,2.609214,5.323271,7.932485
25,10,0.000001,0.489367,0.476408,1.054684,2.198067,4.363236,6.561303
25,11,0.000000,0.452271,0.393982,0.905843,2.367137,4.456287,6.823423
25,12,0.000001,0.505621,0.385325,0.936963,1.712146,3.771568,5.483714
25,13,0.000000,0.531609,0.406149,1.005868,2.000144,4.533121,6.533265
25,14,0.000001,0.489187,0.428224,0.991883,2.423675,5.000309,7.423985
25,15,0.000001,0.487484,0.414400,0.965897,2.080962,4.032823,6.113784
25,16,0.000001,0.512937,0.481412,1.065355,1.872790,3.913327,5.786117
25,17,0.000000,0.507709,0.444144,1.022835,2.272274,4.448130,6.720404
25,18,0.000001,0.492454,0.439002,1.011218,1.952123,3.794340,5.746463
25,19,0.000000,0.489747,0.444423,0.995143,2.026139,4.359016,6.385156
25,20,0.000001,0.497272,0.441628,1.006328,2.214263,4.486629,6.700891
25,21,0.000000,0.473948,0.400244,0.945645,2.403026,4.461093,6.864120
25,22,0.000001,0.500577,0.395041,0.938069,2.604921,5.024816,7.629737
25,23,0.000001,0.530815,0.420352,1.012552,2.500421,4.395082,6.895502
25,24,0.000001,0.491254,0.418291,0.993588,1.656507,3.661036,5.317543
25,25,0.000001,0.506994,0.406061,0.967167,2.247945,4.620731,6.868677
25,26,0.000000,0.496286,0.398641,0.931237,1.717495,3.969567,5.687062
25,27,0.000001,0.476218,0.403055,0.939246,2.470624,4.557269,7.027893
25,28,0.000001,0.502355,0.426362,0.970998,1.926246,3.912726,5.838972
25,29,0.000001,0.486017,0.410963,0.952545,1.835132,4.151578,5.986711
25,30,0.000001,0.655642,0.445283,1.164681,2.262491,4.625921,6.888411
25,31,0.000000,0.535344,0.434397,1.043927,2.131615,4.712021,6.843637
25,32,0.000001,0.490007,0.391031,0.947109,1.857432,3.832111,5.689543
25,33,0.000001,0.525011,0.436388,1.010919,1.931974,4.311472,6.243446
25,34,0.000001,0.531294,0.449545,1.043780,2.607031,5.193211,7.800241
25,35,0.000001,0.506960,0.436372,1.017746,1.630135,3.800121,5.430256
25,36,0.000001,0.528242,0.426164,1.035650,2.143201,3.912697,6.055898
26,0,0.000001,0.544053,0.433621,0.986090,1.949359,3.726168,5.675526
26,1,0.000001,0.534116,0.425750,1.016395,2.329658,4.394375,6.724032
26,2,0.000001,0.485449,0.400383,0.947783,2.331560,4.187048,6.518608
26,3,0.000001,0.530282,0.444811,1.015607,1.794601,4.282426,6.077028
26,4,0.000001,0.530416,0.447365,1.041684,2.189024,4.546364,6.735388
26,5,0.000001,0.558453,0.462994,1.095100,2.238789,4.519705,6.758494
26,6,0.000000,0.495322,0.434279,1.009184,2.066150,3.942143,6.008293
26,7,0.000001,0.525999,0.415614,1.020115,2.126598,4.517904,6.644501
26,8,0.000000,0.504618,0.409443,0.980598,1.834974,3.831516,5.666490
26,9,0.000001,0.522655,0.405853,0.994336,2.678293,4.776369,7.454662
26,10,0.000000,0.493497,0.411386,0.963364,2.253614,4.470854,6.724470
26,11,0.000001,0.607683,0.409987,1.102933,2.283501,4.578279,6.861781
26,12,0.000000,0.511907,0.416055,1.000957,1.388009,3.354322,4.742332
26,13,0.000001,0.497426,0.442749,1.009135,1.964315,4.134157,6.098471
26,14,0.000000,0.569556,0.473652,1.098601,2.684763,5.602388,8.287151
26,15,0.000001,0.543515,0.457399,1.093137,2.177045,4.373565,6.550611
26,16,0.000001,0.518925,0.436024,1.032470,2.033687,4.342297,6.375983
26,17,0.000001,0.542422,0.421214,1.038179,1.850725,3.656416,5.507140
26,18,0.000001,0.508891,0.408180,0.977350,1.748684,3.761700,5.510385
26,19,0.000001,0.522354,0.448362,1.030669,2.212456,4.168110,6.380567
26,20,0.000001,0.517684,0.424964,1.012140,2.494170,4.748352,7.242522
26,21,0.000001,0.515337,0.447412,1.017859,2.047685,4.548229,6.595914
26,22,0.000000,0.456804,0.390607,0.912096,2.235143,4.806340,7.041483
26,23,0.000001,0.470608,0.431443,0.956215,1.521224,3.232565,4.753789
26,24,0.000001,0.475444,0.474759,1.000341,1.986246,4.227054,6.213300
26,25,0.000001,0.520960,0.444942,1.029838,2.253541,4.754832,7.008372
26,26,0.000000,0.562813,0.434021,1.061873,2.203082,4.394188,6.597270
26,27,0.000001,0.521267,0.433380,1.025169,1.670670,4.237645,5.908315
26,28,0.000000,0.502210,0.427086,0.984527,2.107430,4.671773,6.779202
26,29,0.000001,0.519291,0.413976,0.986295,1.851439,3.825607,5.677046
26,30,0.000001,0.493998,0.431693,0.977709,1.933697,4.380064,6.313761
26,31,0.000001,0.460483,0.391860,0.926403,2.248683,4.541845,6.790529
26,32,0.000001,0.522308,0.421670,0.989131,2.368723,4.685384,7.054108
26,33,0.000000,0.511969,0.439828,1.016432,2.177385,4.310829,6.488214
26,34,0.000001,0.498604,0.455864,1.026033,2.153529,4.369874,6.523402
26,35,0.000000,0.468240,0.422327,0.963720,2.067324,4.157815,6.225137
26,36,0.000001,0.468111,0.402511,0.939097,2.053768,4.606422,6.660191
27,0,0.000001,0.569044,0.430012,1.007918,1.851535,4.275449,6.126985
27,1,0.000001,0.520243,0.446617,1.032427,2.127593,4.658727,6.786320
27,2,0.000001,0.534891,0.430155,1.044287,2.349926,4.237604,6.587529
27,3,0.000000,0.473975,0.407425,0.944352,1.546385,3.404206,4.950591
27,4,0.000001,0.513968,0.461763,1.032812,1.796896,3.784001,5.580897
27,5,0.000001,0.488382,0.430674,0.989017,2.194946,4.159314,6.354261
27,6,0.000001,0.511431,0.442164,1.024513,1.952084,4.014462,5.966546
27,7,0.000001,0.531247,0.469736,1.058513,2.564381,4.929162,7.493543
27,8,0.000001,0.548411,0.422960,1.054274,2.415608,4.565099,6.980707
27,9,0.000000,0.491874,0.420245,0.979806,1.917732,3.913737,5.831470
27,10,0.000001,0.510244,0.435479,1.004938,1.888693,4.124738,6.013431
27,11,0.000001,0.461369,0.413198,0.934063,2.808615,4.689324,7.497941
27,12,0.000001,0.534181,0.445497,1.017854,1.951807,3.927750,5.879557
27,13,0.000001,0.488038,0.419818,0.987979,1.660648,3.516305,5.176953
27,14,0.000001,0.542399,0.438512,1.051090,2.095719,4.233928,6.329646
27,15,0.000001,0.532062,0.454568,1.059303,2.987190,5.395769,8.382959
27,16,0.000001,0.535751,0.425481,1.055703,2.023394,4.484777,6.508171
27,17,0.000000,0.496747,0.448473,1.003585,2.203102,4.436058,6.639160
27,18,0.000001,0.501087,0.428513,0.996356,1.894855,4.042180,5.937035
27,19,0.000000,0.534219,0.440311,1.041082,2.127507,4.652539,6.780046
27,20,0.000001,0.514157,0.452186,1.054151,2.136923,4.628818,6.765741
27,21,0.000000,0.505042,0.418978,0.996163,1.965181,4.246945,6.212126
27,22,0.000001,0.540848,0.446850,1.035980,1.938700,4.300600,6.239300
27,23,0.000000,0.551482,0.454292,1.067728,2.283472,4.515065,6.798538
27,24,0.000001,0.511383,0.445770,1.034165,2.796221,5.346341,8.142562
27,25,0.000000,0.481251,0.417643,0.955588,2.042210,4.224680,6.266890
27,26,0.000001,0.547325,0.437697,1.043036,2.076654,4.225882,6.302535
27,27,0.000001,0.527947,0.410838,1.020380,1.657062,3.803073,5.460135
27,28,0.000001,0.512314,0.424216,1.014143,2.049913,4.302820,6.352733
27,29,0.000000,0.511759,0.418257,0.993310,2.126382,4.179149,6.305530
27,30,0.000001,0.466094,0.410345,0.939657,3.788409,5.588595,9.377006
27,31,0.000000,0.492919,0.422679,0.948457,1.896292,4.715657,6.611950
27,32,0.000001,0.486036,0.410900,0.951180,1.458555,3.584496,5.043052
27,33,0.000001,0.480127,0.413704,0.943637,1.969730,3.706979,5.676709
27,34,0.000001,0.496427,0.429093,0.987443,1.964166,4.283550,6.247717
27,35,0.000000,0.515535,0.435934,0.999534,2.078769,4.276628,6.355397
27,36,0.000001,0.507329,0.424747,1.012445,2.173697,4.260644,6.434341
28,0,0.000001,0.549977,0.421251,0.980039,1.802088,3.568281,5.370369
28,1,0.000000,0.480874,0.415437,0.947298,2.298403,4.787878,7.086281
28,2,0.000001,0.564741,0.445262,1.069380,1.490825,3.260657,4.751482
28,3,0.000001,0.500599,0.448601,1.010419,2.209519,4.481963,6.691481
28,4,0.000001,0.516026,0.430175,1.021137,1.581073,3.438219,5.019291
28,5,0.000001,0.510638,0.426403,1.004947,1.716442,4.011542,5.727984
28,6,0.000001,0.470489,0.415558,0.949109,1.850483,3.589124,5.439606
28,7,0.000000,0.497427,0.407862,0.968333,2.044720,4.669539,6.714259
28,8,0.000001,0.496768,0.484437,1.043715,1.529727,3.843725,5.373453
28,9,0.000000,0.527550,0.420455,1.007134,2.117638,4.496897,6.614535
28,10,0.000001,0.521038,0.457915,1.050366,2.258949,4.689649,6.948597
28,11,0.000000,0.504053,0.453155,1.020771,1.937831,3.812208,5.750038
28,12,0.000002,0.481050,0.427222,0.980351,2.179964,4.517897,6.697861
28,13,0.000000,0.459513,0.398559,0.924549,2.116110,4.560949,6.677059
28,14,0.000001,0.519418,0.442050,1.024918,2.365100,4.362077,6.727177
28,15,0.000001,0.630428,0.429135,1.126185,1.888766,3.873665,5.762431
28,16,0.000001,0.510932,0.415200,1.004539,2.278214,4.367733,6.645947
28,17,0.000001,0.526897,0.423879,1.003497,2.706901,5.023823,7.730725
28,18,0.000001,0.492702,0.404636,0.972539,2.071353,4.297857,6.369210
28,19,0.000001,0.469901,0.407039,0.924111,1.663898,3.928451,5.592349
28,20,0.000001,0.532130,0.428284,1.011232,1.983335,4.646204,6.629538
28,21,0.000000,0.545071,0.421690,1.030552,2.609827,5.077795,7.687623
28,22,0.000001,0.499075,0.434720,1.010413,1.907531,4.099024,6.006555
28,23,0.000000,0.539358,0.436732,1.054560,1.814966,3.999864,5.814830
28,24,0.000001,0.517284,0.433506,1.024292,2.007797,4.187442,6.195239
28,25,0.000000,0.491521,0.428468,0.990188,1.689831,3.821950,5.511782
28,26,0.000001,0.506929,0.434484,1.008252,2.425645,4.684969,7.110614
28,27,0.000000,0.496815,0.402678,0.962101,1.933985,4.045555,5.979540
28,28,0.000001,0.478304,0.483879,1.011119,1.793492,3.732073,5.525566
28,29,0.000001,0.468088,0.401003,0.915186,2.182993,4.278866,6.461860
28,30,0.000000,0.556096,0.432680,1.047225,1.852617,3.963782,5.816399
28,31,0.000001,0.499873,0.429711,0.991991,2.646206,4.948227,7.594433
28,32,0.000001,0.484607,0.420957,0.975241,1.707789,3.824833,5.532622
28,33,0.000001,0.520562,0.417165,0.994887,1.738429,3.870128,5.608557
28,34,0.000001,0.535931,0.445703,1.056195,2.016280,4.135894,6.152174
28,35,0.000000,0.527570,0.441715,1.053555,2.422793,4.910346,7.333138
28,36,0.000001,0.461623,0.407692,0.952776,2.103535,4.525228,6.628762
29,0,0.000001,0.568785,0.440593,1.017991,2.215860,4.827756,7.043617
29,1,0.000001,0.513109,0.458954,1.040329,2.112157,4.767318,6.879476
29,2,0.000001,0.511872,0.460784,1.043406,1.856377,3.789590,5.645967
29,3,0.000000,0.508444,0.448777,1.031364,1.672275,3.611998,5.284273
29,4,0.000001,0.531886,0.495410,1.104492,2.660228,5.155697,7.815926
29,5,0.000001,0.487669,0.425629,0.987804,1.573702,3.380151,4.953854
29,6,0.000002,0.482127,0.413948,0.956284,2.048317,3.976189,6.024507
29,7,0.000001,0.544436,0.451482,1.045153,2.179215,4.524916,6.704130
29,8,0.000001,0.455736,0.395407,0.920537,1.839205,4.143245,5.982450
29,9,0.000001,0.492318,0.413097,0.951322,2.098943,4.373139,6.472082
29,10,0.000001,0.527294,0.461464,1.052063,2.157179,4.232707,6.389886
29,11,0.000000,0.512639,0.430867,1.016667,1.823384,3.841369,5.664754
29,12,0.000001,0.487696,0.427693,0.977109,1.902282,3.977967,5.880249
29,13,0.000001,0.509553,0.424375,0.992756,1.775695,3.657109,5.432804
29,14,0.000001,0.483113,0.393872,0.936849,2.169055,4.180951,6.350007
29,15,0.000001,0.517357,0.446185,1.005572,2.112527,3.989995,6.102522
29,16,0.000001,0.510099,0.422254,1.000216,2.147288,4.457928,6.605217
29,17,0.000001,0.500564,0.411020,0.970791,2.353765,4.655386,7.009151
29,18,0.000001,0.573996,0.444140,1.079851,2.661847,5.248492,7.910339
29,19,0.000000,0.475542,0.408427,0.951472,2.229615,4.372605,6.602221
29,20,0.000001,0.494477,0.411706,0.951574,2.056877,4.615102,6.671979
29,21,0.000000,0.504893,0.414745,0.982760,1.820565,4.273603,6.094169
29,22,0.000001,0.544952,0.436173,1.065224,1.689452,3.648094,5.337545
29,23,0.000000,0.503968,0.475063,1.031807,2.030591,3.900908,5.931498
29,24,0.000001,0.529983,0.453670,1.044009,1.834842,3.994450,5.829291
29,25,0.000000,0.523004,0.454805,1.053548,2.116987,4.110869,6.227856
29,26,0.000001,0.649214,0.443793,1.187506,2.313747,4.731881,7.045628
29,27,0.000000,0.502938,0.424912,1.000444,1.981905,3.615831,5.597736
29,28,0.000001,0.510808,0.448659,1.019957,1.564232,3.710001,5.274233
29,29,0.000001,0.526604,0.449784,1.039513,2.240531,4.721064,6.961594
29,30,0.000001,0.488770,0.426588,0.998484,2.074008,4.136227,6.210234
29,31,0.000001,0.510484,0.449008,1.013565,2.244179,4.628349,6.872529
29,32,0.000001,0.499880,0.432345,1.012838,1.968267,4.305491,6.273757
29,33,0.000001,0.473011,0.413329,0.946698,1.852163,3.763133,5.615295
29,34,0.000001,0.476829,0.420847,0.955192,1.666683,3.754063,5.420747
29,35,0.000001,0.503996,0.433663,0.988402,1.937959,4.372366,6.310326
29,36,0.000001,0.471866,0.431060,0.970898,1.822790,4.041520,5.864309
30,0,0.000001,0.581500,0.453275,1.043654,1.535605,3.384033,4.919638
30,1,0.000001,0.530225,0.458453,1.058403,2.014055,4.112526,6.126581
30,2,0.000001,0.532614,0.423515,1.029858,1.820523,4.186925,6.007448
30,3,0.000001,0.512023,0.451374,1.021550,1.728074,3.929339,5.657413
30,4,0.000001,0.521179,0.446055,1.039566,2.063449,4.452229,6.515678
30,5,0.000001,0.533772,0.442385,1.047744,2.265787,4.561647,6.827435
30,6,0.000000,0.500536,0.427854,1.000023,1.873195,4.099635,5.972831
30,7,0.000001,0.547873,0.469830,1.088598,2.316399,4.895927,7.212327
30,8,0.000001,0.484476,0.415197,0.980852,2.176395,4.814887,6.991282
30,9,0.000001,0.464151,0.408291,0.921296,2.174702,4.701313,6.876015
30,10,0.000001,0.465837,0.400594,0.915016,2.169562,4.397237,6.566799
30,11,0.000001,0.474011,0.399136,0.917270,1.724938,3.761610,5.486547
30,12,0.000001,0.489278,0.398768,0.928982,2.115000,4.391260,6.506260
30,13,0.000001,0.562345,0.422641,1.041217,1.917530,3.837755,5.755286
30,14,0.000001,0.502875,0.435961,1.009495,1.723029,3.990708,5.713737
30,15,0.000001,0.533357,0.431098,1.038122,2.227703,4.718730,6.946433
30,16,0.000000,0.473999,0.395158,0.944689,2.762988,4.781588,7.544575
30,17,0.000001,0.482102,0.420959,0.954775,1.757231,3.784657,5.541888
30,18,0.000001,0.458472,0.407543,0.915799,1.786914,3.610649,5.397563
30,19,0.000001,0.527783,0.446849,1.031533,1.834142,4.070994,5.905136
30,20,0.000000,0.471704,0.419056,0.962857,1.498282,3.030035,4.528316
30,21,0.000001,0.488469,0.431127,0.997351,1.592884,3.252409,4.845293
30,22,0.000001,0.488160,0.475105,1.022035,2.089397,4.065035,6.154431
30,23,0.000001,0.468820,0.430704,0.962637,2.145312,4.143262,6.288573
30,24,0.000000,0.481320,0.420870,0.961090,2.418826,4.500970,6.919796
30,25,0.000001,0.501847,0.443853,1.025240,2.060752,4.456130,6.516881
30,26,0.000001,0.470083,0.435254,0.979772,1.758916,3.422447,5.181364
30,27,0.000001,0.480480,0.427125,0.965285,1.716702,3.790852,5.507554
30,28,0.000000,0.500087,0.429848,0.986088,1.800348,4.233334,6.033682
30,29,0.000001,0.551600,0.426854,1.050794,2.304003,4.500045,6.804049
30,30,0.000000,0.528768,0.473797,1.051482,1.973943,4.092138,6.066080
30,31,0.000000,0.504632,0.437983,1.028808,2.216625,4.908083,7.124708
30,32,0.000001,0.502622,0.448749,1.023843,2.617538,5.035682,7.653220
30,33,0.000001,0.506928,0.447537,1.020744,2.062644,3.955127,6.017771
30,34,0.000000,0.463190,0.421795,0.955056,2.411862,5.054622,7.466483
30,35,0.000001,0.618646,0.415888,1.090522,2.078180,4.168062,6.246243
30,36,0.000001,0.486830,0.408836,0.947993,1.900153,3.952747,5.852900
